[cost239 seed=44] req=  25000 upd= 109 eps=0.999 train_blk=18.845% val_blk=14.822% best=14.822%
[cost239 seed=44] req=  50000 upd= 234 eps=0.998 train_blk=15.140% val_blk=14.822% best=14.822%
[cost239 seed=44] req=  75000 upd= 359 eps=0.996 train_blk=16.572% val_blk=14.822% best=14.822%
[cost239 seed=44] req= 100000 upd= 484 eps=0.995 train_blk=14.648% val_blk=10.611% best=10.611%
[cost239 seed=44] req= 125000 upd= 609 eps=0.994 train_blk=11.008% val_blk=11.133% best=10.611%
[cost239 seed=44] req= 150000 upd= 734 eps=0.993 train_blk=13.568% val_blk=10.389% best=10.389%
[cost239 seed=44] req= 175000 upd= 859 eps=0.991 train_blk=12.284% val_blk=11.822% best=10.389%
[cost239 seed=44] req= 200000 upd= 984 eps=0.990 train_blk=10.748% val_blk=10.600% best=10.389%
[cost239 seed=44] req= 225000 upd=1109 eps=0.989 train_blk=12.644% val_blk=12.811% best=10.389%
[cost239 seed=44] req= 250000 upd=1234 eps=0.988 train_blk=12.960% val_blk=10.511% best=10.389%
{
  "protocol_id": "DEEPRMSA_VS_KSP_FF_PAPER_PARITY_V1",
  "topology": "cost239",
  "training_seed": 44,
  "lr_effective": 0.0001,
  "normalize_advantages": false,
  "grad_clip_effective": 10.0,
  "total_requests": 250000,
  "gradient_updates": 1234,
  "final_epsilon": 0.9876600000000562,
  "train_admitted": 212961,
  "train_blocked": 34039,
  "train_invalid_choice": 34039,
  "train_blocking_rate": 0.13780971659919028,
  "best_validation_blocking_rate": 0.10388888888888888,
  "best_meta": {
    "requests": 150000,
    "updates": 734,
    "val_blocking": 0.10388888888888888
  },
  "best_checkpoint": "/mnt/d/project/DNN_Agent/sa_hmarl/experiments/deeprmsa_vs_ksp_ff_paper_parity/checkpoints/cost239/seed_44/best.pt",
  "final_checkpoint": "/mnt/d/project/DNN_Agent/sa_hmarl/experiments/deeprmsa_vs_ksp_ff_paper_parity/checkpoints/cost239/seed_44/final.pt",
  "elapsed_seconds": 258.4884515989979
}
